H1_Exp1.001,H1 ESC,3
H1_Exp1.002,H1 ESC,3
H1_Exp1.003,H1 ESC,3
H1_Exp1.004,H1 ESC,3
H1_Exp1.006,H1 ESC,3
H1_Exp1.007,H1 ESC,3
H1_Exp1.008,H1 ESC,3
H1_Exp1.009,H1 ESC,3
H1_Exp1.010,H1 ESC,3
H1_Exp1.011,H1 ESC,3
H1_Exp1.012,H1 ESC,3
H1_Exp1.014,H1 ESC,3
H1_Exp1.015,H1 ESC,3
H1_Exp1.016,H1 ESC,3
H1_Exp1.017,H1 ESC,3
H1_Exp1.018,H1 ESC,3
H1_Exp1.019,H1 ESC,3
H1_Exp1.020,H1 ESC,3
H1_Exp1.021,H1 ESC,3
H1_Exp1.022,H1 ESC,3
H1_Exp1.023,H1 ESC,3
H1_Exp1.024,H1 ESC,3
H1_Exp1.025,H1 ESC,3
H1_Exp1.026,H1 ESC,3
H1_Exp1.027,H1 ESC,3
H1_Exp1.029,H1 ESC,3
H1_Exp1.030,H1 ESC,3
H1_Exp1.031,H1 ESC,3
H1_Exp1.032,H1 ESC,3
H1_Exp1.033,H1 ESC,3
H1_Exp1.035,H1 ESC,3
H1_Exp1.036,H1 ESC,3
H1_Exp1.038,H1 ESC,3
H1_Exp1.039,H1 ESC,3
H1_Exp1.040,H1 ESC,3
H1_Exp1.041,H1 ESC,3
H1_Exp1.042,H1 ESC,3
H1_Exp1.043,H1 ESC,3
H1_Exp1.044,H1 ESC,3
H1_Exp1.045,H1 ESC,3
H1_Exp1.047,H1 ESC,3
H1_Exp1.048,H1 ESC,3
H1_Exp1.049,H1 ESC,3
H1_Exp1.050,H1 ESC,3
H1_Exp1.051,H1 ESC,3
H1_Exp1.052,H1 ESC,3
H1_Exp1.053,H1 ESC,3
H1_Exp1.054,H1 ESC,3
H1_Exp1.055,H1 ESC,3
H1_Exp1.057,H1 ESC,3
H1_Exp1.058,H1 ESC,3
H1_Exp1.060,H1 ESC,3
H1_Exp1.061,H1 ESC,3
H1_Exp1.062,H1 ESC,3
H1_Exp1.063,H1 ESC,3
H1_Exp1.064,H1 ESC,3
H1_Exp1.065,H1 ESC,3
H1_Exp1.066,H1 ESC,3
H1_Exp1.068,H1 ESC,3
H1_Exp1.070,H1 ESC,3
H1_Exp2.073,H1 ESC,3
H1_Exp2.074,H1 ESC,3
H1_Exp2.075,H1 ESC,3
H1_Exp2.076,H1 ESC,3
H1_Exp2.077,H1 ESC,3
H1_Exp2.078,H1 ESC,3
H1_Exp2.079,H1 ESC,3
H1_Exp2.080,H1 ESC,3
H1_Exp2.081,H1 ESC,3
H1_Exp2.082,H1 ESC,3
H1_Exp2.083,H1 ESC,3
H1_Exp2.084,H1 ESC,3
H1_Exp2.085,H1 ESC,3
H1_Exp2.086,H1 ESC,3
H1_Exp2.087,H1 ESC,3
H1_Exp2.088,H1 ESC,3
H1_Exp2.089,H1 ESC,3
H1_Exp2.090,H1 ESC,3
H1_Exp2.091,H1 ESC,3
H1_Exp2.092,H1 ESC,3
H1_Exp2.093,H1 ESC,3
H1_Exp2.094,H1 ESC,3
H1_Exp2.096,H1 ESC,3
H1_Exp2.097,H1 ESC,3
H1_Exp2.098,H1 ESC,3
H1_Exp2.099,H1 ESC,3
H1_Exp2.100,H1 ESC,3
H1_Exp2.101,H1 ESC,3
H1_Exp2.102,H1 ESC,3
H1_Exp2.103,H1 ESC,3
H1_Exp2.104,H1 ESC,3
H1_Exp2.105,H1 ESC,3
H1_Exp2.106,H1 ESC,3
H1_Exp2.107,H1 ESC,3
H1_Exp2.108,H1 ESC,3
H1_Exp2.109,H1 ESC,3
H1_Exp2.110,H1 ESC,3
H1_Exp2.111,H1 ESC,3
H1_Exp2.112,H1 ESC,3
H1_Exp2.113,H1 ESC,3
H1_Exp2.114,H1 ESC,3
H1_Exp2.115,H1 ESC,3
H1_Exp2.116,H1 ESC,3
H1_Exp2.117,H1 ESC,3
H1_Exp2.118,H1 ESC,3
H1_Exp2.120,H1 ESC,3
H1_Exp2.121,H1 ESC,3
H1_Exp2.122,H1 ESC,3
H1_Exp2.123,H1 ESC,3
H1_Exp2.124,H1 ESC,3
H1_Exp2.125,H1 ESC,3
H1_Exp2.126,H1 ESC,3
H1_Exp2.127,H1 ESC,3
H1_Exp2.128,H1 ESC,3
H1_Exp2.129,H1 ESC,3
H1_Exp2.130,H1 ESC,3
H1_Exp2.132,H1 ESC,3
H1_Exp2.133,H1 ESC,3
H1_Exp2.134,H1 ESC,3
H1_Exp2.135,H1 ESC,3
H1_Exp2.136,H1 ESC,3
H1_Exp2.137,H1 ESC,3
H1_Exp2.138,H1 ESC,3
H1_Exp2.139,H1 ESC,3
H1_Exp2.140,H1 ESC,3
H1_Exp2.141,H1 ESC,3
H1_Exp2.142,H1 ESC,3
H1_Exp2.144,H1 ESC,3
H1_Exp2.145,H1 ESC,3
H1_Exp2.146,H1 ESC,3
H1_Exp2.147,H1 ESC,3
H1_Exp2.148,H1 ESC,3
H1_Exp2.149,H1 ESC,3
H1_Exp2.150,H1 ESC,3
H1_Exp2.151,H1 ESC,3
H1_Exp2.152,H1 ESC,3
H1_Exp2.153,H1 ESC,3
H1_Exp2.154,H1 ESC,3
H1_Exp3.217,H1 ESC,3
H1_Exp3.218,H1 ESC,3
H1_Exp3.219,H1 ESC,3
H1_Exp3.220,H1 ESC,3
H1_Exp3.221,H1 ESC,3
H1_Exp3.222,H1 ESC,3
H1_Exp3.223,H1 ESC,3
H1_Exp3.224,H1 ESC,3
H1_Exp3.225,H1 ESC,3
H1_Exp3.226,H1 ESC,3
H1_Exp3.227,H1 ESC,3
H1_Exp3.228,H1 ESC,3
H1_Exp3.229,H1 ESC,3
H1_Exp3.230,H1 ESC,3
H1_Exp3.231,H1 ESC,3
H1_Exp3.232,H1 ESC,3
H1_Exp3.233,H1 ESC,3
H1_Exp3.234,H1 ESC,3
H1_Exp3.235,H1 ESC,3
H1_Exp3.236,H1 ESC,3
H1_Exp3.237,H1 ESC,3
H1_Exp3.238,H1 ESC,3
H1_Exp3.239,H1 ESC,3
H1_Exp3.240,H1 ESC,3
H1_Exp3.241,H1 ESC,3
H1_Exp3.242,H1 ESC,3
H1_Exp3.243,H1 ESC,3
H1_Exp3.244,H1 ESC,3
H1_Exp3.246,H1 ESC,3
H1_Exp3.247,H1 ESC,3
H1_Exp3.248,H1 ESC,3
H1_Exp3.249,H1 ESC,3
H1_Exp3.250,H1 ESC,3
H1_Exp3.251,H1 ESC,3
H1_Exp3.252,H1 ESC,3
H1_Exp3.253,H1 ESC,3
H1_Exp3.254,H1 ESC,3
H1_Exp3.255,H1 ESC,3
H1_Exp3.256,H1 ESC,3
H1_Exp3.257,H1 ESC,3
H1_Exp3.258,H1 ESC,3
H1_Exp3.259,H1 ESC,3
H1_Exp3.260,H1 ESC,3
H1_Exp3.261,H1 ESC,3
H1_Exp3.262,H1 ESC,3
H1_Exp3.263,H1 ESC,3
H1_Exp3.264,H1 ESC,3
H1_Exp3.265,H1 ESC,3
H1_Exp3.266,H1 ESC,3
H1_Exp3.267,H1 ESC,3
H1_Exp3.268,H1 ESC,3
H1_Exp3.269,H1 ESC,3
H1_Exp3.270,H1 ESC,3
H1_Exp3.271,H1 ESC,3
H1_Exp3.272,H1 ESC,3
H1_Exp3.273,H1 ESC,3
H1_Exp3.274,H1 ESC,3
H1_Exp3.275,H1 ESC,3
H1_Exp3.276,H1 ESC,3
H1_Exp3.277,H1 ESC,3
H1_Exp3.278,H1 ESC,3
H1_Exp3.279,H1 ESC,3
H1_Exp3.280,H1 ESC,3
H1_Exp3.281,H1 ESC,3
H1_Exp3.282,H1 ESC,3
H1_Exp3.283,H1 ESC,3
H1_Exp3.284,H1 ESC,3
H1_Exp3.285,H1 ESC,3
H1_Exp3.286,H1 ESC,3
H1_Exp3.287,H1 ESC,3
H1_Exp3.288,H1 ESC,3
H1_Exp3.289,H1 ESC,3
H1_Exp3.290,H1 ESC,3
H1_Exp3.291,H1 ESC,3
H9_Batch1.001,H9,4
H9_Batch1.002,H9,4
H9_Batch1.003,H9,4
H9_Batch1.004,H9,4
H9_Batch1.005,H9,4
H9_Batch1.006,H9,4
H9_Batch1.007,H9,4
H9_Batch1.008,H9,4
H9_Batch1.009,H9,4
H9_Batch1.010,H9,4
H9_Batch1.011,H9,4
H9_Batch1.012,H9,4
H9_Batch1.013,H9,4
H9_Batch1.014,H9,4
H9_Batch1.015,H9,4
H9_Batch1.016,H9,4
H9_Batch1.017,H9,4
H9_Batch1.018,H9,4
H9_Batch1.019,H9,4
H9_Batch1.020,H9,4
H9_Batch1.021,H9,4
H9_Batch1.022,H9,4
H9_Batch1.023,H9,4
H9_Batch1.024,H9,4
H9_Batch1.025,H9,4
H9_Batch1.026,H9,4
H9_Batch1.027,H9,4
H9_Batch1.028,H9,4
H9_Batch1.029,H9,4
H9_Batch1.030,H9,4
H9_Batch1.031,H9,4
H9_Batch1.032,H9,4
H9_Batch1.033,H9,4
H9_Batch1.034,H9,4
H9_Batch1.035,H9,4
H9_Batch1.036,H9,4
H9_Batch1.037,H9,4
H9_Batch1.038,H9,4
H9_Batch1.039,H9,4
H9_Batch1.040,H9,4
H9_Batch1.041,H9,4
H9_Batch1.042,H9,4
H9_Batch1.043,H9,4
H9_Batch1.044,H9,4
H9_Batch1.045,H9,4
H9_Batch1.046,H9,4
H9_Batch1.047,H9,4
H9_Batch1.048,H9,4
H9_Batch1.049,H9,4
H9_Batch1.050,H9,4
H9_Batch1.051,H9,4
H9_Batch1.052,H9,4
H9_Batch1.053,H9,4
H9_Batch1.054,H9,4
H9_Batch1.055,H9,4
H9_Batch1.056,H9,4
H9_Batch1.057,H9,4
H9_Batch1.058,H9,4
H9_Batch1.059,H9,4
H9_Batch1.060,H9,4
H9_Batch1.061,H9,4
H9_Batch1.062,H9,4
H9_Batch1.063,H9,4
H9_Batch1.064,H9,4
H9_Batch1.065,H9,4
H9_Batch1.066,H9,4
H9_Batch1.067,H9,4
H9_Batch1.068,H9,4
H9_Batch1.069,H9,4
H9_Batch1.070,H9,4
H9_Batch1.071,H9,4
H9_Batch1.072,H9,4
H9_Batch1.073,H9,4
H9_Batch1.074,H9,4
H9_Batch1.075,H9,4
H9_Batch1.076,H9,4
H9_Batch1.077,H9,4
H9_Batch1.078,H9,4
H9_Batch1.079,H9,4
H9_Batch1.080,H9,4
H9_Batch1.081,H9,4
H9_Batch1.082,H9,4
H9_Batch1.083,H9,4
H9_Batch1.084,H9,4
H9_Batch1.160,H9,4
H9_Batch1.161,H9,4
H9_Batch1.162,H9,4
H9_Batch2.085,H9,4
H9_Batch2.086,H9,4
H9_Batch2.087,H9,4
H9_Batch2.088,H9,4
H9_Batch2.089,H9,4
H9_Batch2.090,H9,4
H9_Batch2.091,H9,4
H9_Batch2.092,H9,4
H9_Batch2.093,H9,4
H9_Batch2.094,H9,4
H9_Batch2.095,H9,4
H9_Batch2.096,H9,4
H9_Batch2.097,H9,4
H9_Batch2.098,H9,4
H9_Batch2.099,H9,4
H9_Batch2.100,H9,4
H9_Batch2.101,H9,4
H9_Batch2.102,H9,4
H9_Batch2.103,H9,4
H9_Batch2.104,H9,4
H9_Batch2.105,H9,4
H9_Batch2.106,H9,4
H9_Batch2.107,H9,4
H9_Batch2.108,H9,4
H9_Batch2.109,H9,4
H9_Batch2.110,H9,4
H9_Batch2.111,H9,4
H9_Batch2.112,H9,4
H9_Batch2.113,H9,4
H9_Batch2.114,H9,4
H9_Batch2.115,H9,4
H9_Batch2.116,H9,4
H9_Batch2.117,H9,4
H9_Batch2.118,H9,4
H9_Batch2.119,H9,4
H9_Batch2.120,H9,4
H9_Batch2.121,H9,4
H9_Batch2.122,H9,4
H9_Batch2.123,H9,4
H9_Batch2.124,H9,4
H9_Batch2.125,H9,4
H9_Batch2.126,H9,4
H9_Batch2.127,H9,4
H9_Batch2.128,H9,4
H9_Batch2.129,H9,4
H9_Batch2.130,H9,4
H9_Batch2.131,H9,4
H9_Batch2.132,H9,4
H9_Batch2.133,H9,4
H9_Batch2.134,H9,4
H9_Batch2.135,H9,4
H9_Batch2.136,H9,4
H9_Batch2.137,H9,4
H9_Batch2.138,H9,4
H9_Batch2.139,H9,4
H9_Batch2.140,H9,4
H9_Batch2.141,H9,4
H9_Batch2.142,H9,4
H9_Batch2.143,H9,4
H9_Batch2.144,H9,4
H9_Batch2.145,H9,4
H9_Batch2.146,H9,4
H9_Batch2.147,H9,4
H9_Batch2.148,H9,4
H9_Batch2.149,H9,4
H9_Batch2.150,H9,4
H9_Batch2.151,H9,4
H9_Batch2.152,H9,4
H9_Batch2.153,H9,4
H9_Batch2.154,H9,4
H9_Batch2.155,H9,4
H9_Batch2.156,H9,4
H9_Batch2.157,H9,4
H9_Batch2.158,H9,4
H9_Batch2.159,H9,4
DEC_Batch1.001,DEC,1
DEC_Batch1.002,DEC,1
DEC_Batch1.003,DEC,1
DEC_Batch1.004,DEC,1
DEC_Batch1.005,DEC,1
DEC_Batch1.007,DEC,1
DEC_Batch1.009,DEC,1
DEC_Batch1.010,DEC,1
DEC_Batch1.011,DEC,1
DEC_Batch1.012,DEC,1
DEC_Batch1.013,DEC,1
DEC_Batch1.014,DEC,1
DEC_Batch1.015,DEC,1
DEC_Batch1.016,DEC,1
DEC_Batch1.017,DEC,1
DEC_Batch1.019,DEC,1
DEC_Batch1.020,DEC,1
DEC_Batch1.021,DEC,1
DEC_Batch1.022,DEC,1
DEC_Batch1.023,DEC,1
DEC_Batch1.024,DEC,1
DEC_Batch1.025,DEC,1
DEC_Batch1.026,DEC,1
DEC_Batch1.027,DEC,1
DEC_Batch1.028,DEC,1
DEC_Batch1.029,DEC,1
DEC_Batch1.030,DEC,1
DEC_Batch1.031,DEC,1
DEC_Batch1.032,DEC,1
DEC_Batch1.033,DEC,1
DEC_Batch1.034,DEC,1
DEC_Batch1.035,DEC,1
DEC_Batch1.036,DEC,1
DEC_Batch1.037,DEC,1
DEC_Batch1.038,DEC,1
DEC_Batch1.039,DEC,1
DEC_Batch1.040,DEC,1
DEC_Batch1.041,DEC,1
DEC_Batch1.042,DEC,1
DEC_Batch1.043,DEC,1
DEC_Batch1.044,DEC,1
DEC_Batch1.046,DEC,1
DEC_Batch1.047,DEC,1
DEC_Batch1.048,DEC,1
DEC_Batch1.049,DEC,1
DEC_Batch1.050,DEC,1
DEC_Batch1.051,DEC,1
DEC_Batch1.052,DEC,1
DEC_Batch1.053,DEC,1
DEC_Batch1.054,DEC,1
DEC_Batch1.055,DEC,1
DEC_Batch1.056,DEC,1
DEC_Batch1.057,DEC,1
DEC_Batch1.058,DEC,1
DEC_Batch1.059,DEC,1
DEC_Batch1.060,DEC,1
DEC_Batch1.061,DEC,1
DEC_Batch1.062,DEC,1
DEC_Batch1.063,DEC,1
DEC_Batch1.064,DEC,1
DEC_Batch1.066,DEC,1
DEC_Batch1.068,DEC,1
DEC_Batch1.069,DEC,1
DEC_Batch1.070,DEC,1
DEC_Batch2.071,DEC,1
DEC_Batch2.072,DEC,1
DEC_Batch2.073,DEC,1
DEC_Batch2.074,DEC,1
DEC_Batch2.075,DEC,1
DEC_Batch2.076,DEC,1
DEC_Batch2.077,DEC,1
DEC_Batch2.078,DEC,1
DEC_Batch2.079,DEC,1
DEC_Batch2.080,DEC,1
DEC_Batch2.081,DEC,1
DEC_Batch2.082,DEC,1
DEC_Batch2.083,DEC,1
DEC_Batch2.084,DEC,1
DEC_Batch2.085,DEC,1
DEC_Batch2.086,DEC,1
DEC_Batch2.087,DEC,1
DEC_Batch2.088,DEC,1
DEC_Batch2.089,DEC,1
DEC_Batch2.090,DEC,1
DEC_Batch2.091,DEC,1
DEC_Batch2.092,DEC,1
DEC_Batch2.093,DEC,1
DEC_Batch2.094,DEC,1
DEC_Batch2.095,DEC,1
DEC_Batch2.096,DEC,1
DEC_Batch2.097,DEC,1
DEC_Batch2.098,DEC,1
DEC_Batch2.099,DEC,1
DEC_Batch2.100,DEC,1
DEC_Batch2.101,DEC,1
DEC_Batch2.102,DEC,1
DEC_Batch2.103,DEC,1
DEC_Batch2.104,DEC,1
DEC_Batch2.105,DEC,1
DEC_Batch2.106,DEC,1
DEC_Batch2.107,DEC,1
DEC_Batch2.108,DEC,1
DEC_Batch2.109,DEC,1
DEC_Batch2.110,DEC,1
DEC_Batch2.111,DEC,1
DEC_Batch2.112,DEC,1
DEC_Batch2.113,DEC,1
DEC_Batch2.114,DEC,1
DEC_Batch2.115,DEC,1
DEC_Batch2.116,DEC,1
DEC_Batch2.117,DEC,1
DEC_Batch2.118,DEC,1
DEC_Batch2.119,DEC,1
DEC_Batch2.120,DEC,1
DEC_Batch2.121,DEC,1
DEC_Batch2.122,DEC,1
DEC_Batch2.123,DEC,1
DEC_Batch2.124,DEC,1
DEC_Batch2.125,DEC,1
DEC_Batch2.126,DEC,1
DEC_Batch2.127,DEC,1
DEC_Batch2.128,DEC,1
DEC_Batch2.129,DEC,1
DEC_Batch2.130,DEC,1
DEC_Batch2.131,DEC,1
DEC_Batch2.132,DEC,1
DEC_Batch2.133,DEC,1
DEC_Batch2.134,DEC,1
DEC_Batch2.135,DEC,1
DEC_Batch2.136,DEC,1
DEC_Batch2.137,DEC,1
DEC_Batch2.138,DEC,1
DEC_Batch2.139,DEC,1
DEC_Batch2.140,DEC,1
